Date,Open,High,Low,Close,Adj Close,Volume,Symbol
1/2/2019,66.5,66.57,65.300003,65.690002,64.609894,2113300,A
1/3/2019,65.529999,65.779999,62,63.27,62.229683,5383900,A
1/4/2019,64.089996,65.949997,64.089996,65.459999,64.383667,3123700,A
1/7/2019,65.639999,67.43,65.610001,66.849998,65.750809,3235100,A
1/8/2019,67.589996,68.209999,66.699997,67.830002,66.714699,1578100,A
1/9/2019,68.199997,69.660004,68,69.25,68.111351,2442300,A
1/10/2019,69.050003,69.949997,68.599998,69.900002,68.750664,1080900,A
1/11/2019,69.290001,70.410004,68.940002,70.379997,69.222771,1210800,A
1/14/2019,69.720001,70.290001,69.669998,69.75,68.603134,2182700,A
1/15/2019,69.949997,70.75,69.620003,70.599998,69.43914,1793100,A
1/16/2019,70.82,71.129997,69.970001,70.029999,68.878532,1480300,A
1/17/2019,69.760002,71.239998,69.760002,70.82,69.65554,1225800,A
1/18/2019,71.290001,72.309998,70.849998,71.93,70.747284,1551700,A
1/22/2019,71.440002,71.480003,70.470001,71.32,70.147316,1972700,A
1/23/2019,71.949997,72.849998,70.739998,71.650002,70.471893,2050300,A
1/24/2019,71.459999,72.199997,71.389999,72.18,70.993179,1509600,A
1/25/2019,72.790001,73.730003,72.559998,73.650002,72.439011,2215300,A
1/28/2019,72.760002,73.279999,72.410004,73.269997,72.065247,1729600,A
1/29/2019,73.699997,74.059998,73.199997,73.559998,72.350471,1684500,A
1/30/2019,73.739998,75.589996,73.480003,75.440002,74.199577,1679500,A
1/31/2019,75.209999,76.309998,74.669998,76.050003,74.799545,2951300,A
2/1/2019,76.160004,76.589996,75.620003,76.040001,74.789719,1343900,A
2/4/2019,76.18,76.230003,75.32,76.029999,74.779877,2245900,A
2/5/2019,75.800003,76.510002,75.790001,76.309998,75.055267,1593500,A
2/6/2019,76.110001,76.690002,76,76.300003,75.045433,1504900,A
2/7/2019,75.720001,76.120003,74.870003,75.330002,74.091385,1660600,A
2/8/2019,75.07,75.809998,74.760002,75.800003,74.553658,1318100,A
2/11/2019,76,76.389999,75.75,76.080002,74.829056,1018000,A
2/12/2019,76.800003,77.25,76.43,77.07,75.802773,2045500,A
2/13/2019,77.370003,77.489998,76.739998,77.25,75.979805,1376400,A
2/14/2019,77,77.279999,76.519997,77.019997,75.753586,1618100,A
2/15/2019,77.629997,78.309998,77.470001,78.300003,77.01255,1919700,A
2/19/2019,78,78.32,77.410004,77.519997,76.245361,2968000,A
2/20/2019,77.529999,78.800003,77.330002,78.559998,77.26828,2076500,A
2/21/2019,77.669998,78.580002,76.5,77.889999,76.609291,3570800,A
2/22/2019,78.160004,78.459999,77.830002,78.419998,77.130569,2797700,A
2/25/2019,78.900002,79.839996,78.849998,79.339996,78.035439,1878000,A
2/26/2019,79.209999,79.269997,78.419998,78.550003,77.258446,1992600,A
2/27/2019,78.25,79.550003,78.25,79.419998,78.114136,1254400,A
2/28/2019,79.18,79.75,78.889999,79.440002,78.133797,1759100,A
3/1/2019,80,81.440002,80,81.239998,79.904213,1625900,A
3/4/2019,81.5,81.760002,79.529999,80.129997,78.812454,3204100,A
3/5/2019,80.019997,80.029999,79.360001,79.739998,78.428871,1405600,A
3/6/2019,79.82,79.980003,78.730003,78.75,77.455147,1750500,A
3/7/2019,78.690002,79.099998,78.010002,78.730003,77.435478,1818100,A
3/8/2019,78.18,78.239998,77.400002,77.980003,76.697807,1483500,A
3/11/2019,78.279999,79.470001,78.260002,79.300003,77.996117,1210900,A
3/12/2019,79.580002,80.129997,79.160004,79.93,78.615746,1532300,A
3/13/2019,80.220001,80.739998,80.019997,80.129997,78.812454,1529100,A
3/14/2019,80.059998,80.669998,80.059998,80.610001,79.284561,1268500,A
3/15/2019,80.860001,81.43,80.830002,81.099998,79.76651,1999100,A
3/18/2019,81.099998,81.290001,80.489998,80.970001,79.638641,1617700,A
3/19/2019,81.269997,81.769997,81.029999,81.199997,79.864853,1172600,A
3/20/2019,81.279999,81.440002,80.25,80.919998,79.589478,1768300,A
3/21/2019,80.550003,82.269997,80.550003,82,80.651711,986600,A
3/22/2019,81.540001,81.68,78.970001,78.989998,77.6912,1435800,A
3/25/2019,79.089996,79.860001,78.660004,79.519997,78.212486,923000,A
3/26/2019,80.389999,81.040001,80.129997,80.650002,79.323906,1428200,A
3/27/2019,80.5,80.769997,78.889999,79,77.701042,1446100,A
3/28/2019,79.389999,79.790001,78.709999,79.699997,78.389519,1615600,A
3/29/2019,80.160004,80.669998,79.949997,80.379997,79.05835,1585100,A
4/1/2019,80.959999,81.769997,80.959999,81.559998,80.38295,1522700,A
4/2/2019,81.709999,81.760002,81.029999,81.139999,79.969017,1203000,A
4/3/2019,81.540001,82.019997,81.459999,81.940002,80.757484,2141000,A
4/4/2019,81.839996,82.050003,80.440002,80.830002,79.663483,2180100,A
4/5/2019,81.190002,81.919998,81.050003,81.470001,80.294266,1502900,A
4/8/2019,81.57,81.709999,80.580002,81.690002,80.51107,783300,A
4/9/2019,81.559998,81.720001,81.269997,81.419998,80.244965,1254700,A
4/10/2019,81.449997,82.239998,81.449997,81.68,80.501228,982900,A
4/11/2019,81.879997,81.919998,80.889999,81.080002,79.909882,1071500,A
4/12/2019,81.43,82.059998,80.900002,80.980003,79.811325,1249300,A
4/15/2019,81,81.129997,79.910004,80.400002,79.239685,1627300,A
4/16/2019,80.82,80.959999,77.190002,77.550003,76.430824,3441500,A
4/17/2019,78.150002,78.32,74.459999,75.43,74.341423,4472000,A
4/18/2019,75.730003,76.540001,75.309998,76.169998,75.070747,2874100,A
4/22/2019,75.93,76.720001,75.129997,75.57,74.479393,2016000,A
4/23/2019,74.279999,76.800003,73.760002,75.559998,74.469543,4607100,A
4/24/2019,75.839996,76.629997,75.43,75.790001,74.696228,1942700,A
4/25/2019,75.260002,77.040001,74.940002,76.720001,75.612808,1481400,A
4/26/2019,76.980003,77.459999,76.300003,77.419998,76.302696,1608900,A
4/29/2019,77.470001,78.440002,77.32,77.330002,76.214012,2177700,A
4/30/2019,77.440002,78.589996,77.379997,78.5,77.367119,1726200,A
5/1/2019,78.489998,78.919998,77.279999,77.470001,76.351982,1078600,A
5/2/2019,77.410004,78.339996,77.150002,78.199997,77.071442,946800,A
5/3/2019,78.580002,79.559998,78.580002,79.290001,78.145714,1303200,A
5/6/2019,77.620003,79.410004,77.209999,79.349998,78.204849,1624300,A
5/7/2019,78.589996,78.769997,76.029999,76.669998,75.56353,1732200,A
5/8/2019,76.779999,77.300003,76.129997,76.610001,75.504395,2243600,A
5/9/2019,75.669998,77.059998,74.849998,77,75.888763,1717500,A
5/10/2019,76.639999,77.139999,74.089996,77.099998,75.98732,2849800,A
5/13/2019,75.75,75.910004,73.230003,73.839996,72.774353,3547300,A
5/14/2019,74.43,76.669998,74.300003,76.010002,74.913063,2557700,A
5/15/2019,67.360001,69.900002,66.239998,67.639999,66.663841,14523800,A
5/16/2019,67.599998,69.419998,67.599998,69.300003,68.299889,4567700,A
5/17/2019,68.440002,69.870003,68.190002,69.110001,68.112633,3935700,A
5/20/2019,68.660004,69.970001,68.639999,68.93,67.935234,4029700,A
5/21/2019,69.370003,70.440002,68.25,68.32,67.334023,3928200,A
5/22/2019,68.169998,68.639999,67.510002,67.970001,66.989082,4985400,A
5/23/2019,67.18,67.849998,66.029999,67.699997,66.722977,5358500,A
5/24/2019,68.139999,69.889999,68.080002,68.360001,67.373459,3852900,A
5/28/2019,68.43,68.860001,66.959999,67.080002,66.111923,2984700,A
5/29/2019,66.589996,67.989998,66.589996,67.300003,66.328743,3722100,A
5/30/2019,67.589996,67.900002,66.730003,66.889999,65.924667,2947900,A
5/31/2019,66.239998,67.559998,66.07,67.050003,66.082359,2829300,A
6/3/2019,67.040001,68.099998,66.82,66.989998,66.023224,2560600,A
6/4/2019,67.660004,68,66.410004,67.949997,66.969368,4402800,A
6/5/2019,68.610001,69.010002,67.889999,68.349998,67.363602,2289200,A
6/6/2019,68.519997,69.68,68.519997,69.160004,68.161919,2469000,A
6/7/2019,69.699997,70.220001,69.330002,69.519997,68.516708,1547400,A
6/10/2019,69.68,70.550003,69.360001,70.290001,69.275597,1477100,A
6/11/2019,72.25,72.599998,69.809998,70.089996,69.078491,1748200,A
6/12/2019,70.080002,70.290001,68.93,70.290001,69.275597,1546800,A
6/13/2019,70.559998,70.709999,69.889999,70.300003,69.285454,1886900,A
6/14/2019,70.309998,70.449997,69.739998,69.970001,68.960213,1602700,A
6/17/2019,70.25,70.599998,69.889999,70.290001,69.275597,1149200,A
6/18/2019,70.800003,72.220001,70.57,71.910004,70.872223,2350400,A
6/19/2019,71.889999,72.730003,71.889999,72.650002,71.60154,1916700,A
6/20/2019,73.220001,73.419998,72.360001,73.32,72.261871,2077800,A
6/21/2019,73.139999,73.540001,72.550003,73.339996,72.28157,3096200,A
6/24/2019,73.330002,73.68,72.260002,73.139999,72.084473,1251600,A
6/25/2019,73.190002,73.629997,72.410004,72.510002,71.463562,1340400,A
6/26/2019,72.639999,73.18,72.040001,72.139999,71.098907,1583800,A
6/27/2019,72.550003,73.279999,72.199997,73.190002,72.133751,1480200,A
6/28/2019,73.260002,74.699997,73.099998,74.669998,73.592377,3159700,A
7/1/2019,75.599998,75.889999,74.919998,75.779999,74.850761,2753200,A
7/2/2019,75.849998,76.18,75.25,75.610001,74.682846,1877000,A
7/3/2019,75.860001,76.93,75.699997,76.800003,75.858261,1153100,A
7/5/2019,76.339996,76.470001,75.300003,75.75,74.821121,1493100,A
7/8/2019,75.529999,75.989998,73.5,73.839996,72.934563,2217400,A
7/9/2019,73.489998,74.080002,73.110001,73.449997,72.549332,2092200,A
7/10/2019,73.580002,73.940002,73.129997,73.370003,72.470322,1785200,A
7/11/2019,73.769997,73.779999,71.480003,71.739998,70.860291,6562400,A
7/12/2019,71.279999,72.269997,70.830002,71.650002,70.771416,2542400,A
7/15/2019,71.019997,71.019997,69.489998,70.550003,69.684906,3955300,A
7/16/2019,70,70.360001,69.330002,69.949997,69.092255,3067200,A
7/17/2019,70.309998,70.559998,69.589996,69.589996,68.736664,2402300,A
7/18/2019,70.010002,70.610001,69.660004,70.129997,69.270042,2713000,A
7/19/2019,70.580002,70.580002,68.599998,68.699997,67.857582,2694400,A
7/22/2019,68.910004,69.470001,68.459999,69.089996,68.242798,3103300,A
7/23/2019,69.400002,70.169998,69.160004,69.889999,69.032982,3304200,A
7/24/2019,69.25,69.580002,68.620003,69.580002,68.726791,3190400,A
7/25/2019,69.75,70.010002,69.550003,69.849998,68.993469,1904700,A
7/26/2019,70.129997,70.190002,69.349998,69.5,68.647774,2392600,A
7/29/2019,69.5,70.5,69.379997,70.370003,69.507103,2750000,A
7/30/2019,69.25,70.18,68.099998,70.150002,69.289803,2871800,A
7/31/2019,70.190002,70.660004,68.919998,69.410004,68.558876,3846100,A
8/1/2019,69.629997,70.68,68.389999,69.209999,68.36132,2494100,A
8/2/2019,69.120003,69.129997,67.559998,68.080002,67.245178,2803500,A
8/5/2019,66.839996,67.169998,65.660004,65.860001,65.052406,3273100,A
8/6/2019,66.410004,67.68,66.040001,67.660004,66.830345,2436200,A
8/7/2019,66.870003,68.269997,66.480003,67.970001,67.136528,2172900,A
8/8/2019,68.43,69.510002,68.099998,69.489998,68.637886,2014300,A
8/9/2019,68.940002,68.940002,67.82,68.639999,67.798309,1866200,A
8/12/2019,68.220001,68.379997,66.5,66.629997,65.81295,1961900,A
8/13/2019,66.910004,68.779999,66.5,67.639999,66.81057,3164300,A
8/14/2019,66.580002,67.019997,65.349998,65.589996,64.785713,3509700,A
8/15/2019,71.940002,72.650002,69.419998,69.589996,68.736664,6701000,A
8/16/2019,69.900002,71.18,68.959999,71.080002,70.208397,3367100,A
8/19/2019,71.93,72.279999,71.5,71.75,70.870178,2050400,A
8/20/2019,71.419998,72.260002,71.099998,71.120003,70.24791,2171200,A
8/21/2019,71.959999,72.330002,71.190002,72.199997,71.314667,1897400,A
8/22/2019,72.449997,72.769997,71.25,71.739998,70.860291,1644000,A
8/23/2019,71.5,71.669998,69.25,69.550003,68.697166,2990000,A
8/26/2019,70.110001,70.639999,68.790001,69.639999,68.786057,1827300,A
8/27/2019,70.050003,70.330002,69.110001,69.480003,68.628014,2032300,A
8/28/2019,69.260002,70.260002,68.809998,69.940002,69.08239,1674000,A
8/29/2019,70.809998,71.290001,70.480003,70.699997,69.833046,1611200,A
8/30/2019,71.449997,72.449997,70.82,71.110001,70.238037,2356400,A
9/3/2019,70.699997,71.040001,69.480003,70.410004,69.546616,2227800,A
9/4/2019,70.940002,71.220001,69.959999,70.860001,69.991089,1820600,A
9/5/2019,71.639999,73.709999,71.639999,73.519997,72.618477,2997900,A
9/6/2019,73.690002,74.370003,73.690002,74.279999,73.369171,3117600,A
9/9/2019,74.389999,74.589996,73.669998,74.18,73.270386,2996900,A
9/10/2019,73.5,75.029999,73.290001,74.769997,73.853149,2838000,A
9/11/2019,75.07,77.010002,75.07,76.989998,76.045929,2805500,A
9/12/2019,77.010002,78.089996,76.709999,77.57,76.61882,4009800,A
9/13/2019,77.589996,78.050003,77.18,77.900002,76.944771,2673400,A
9/16/2019,77.32,77.43,76.459999,77.150002,76.203964,2874500,A
9/17/2019,76.949997,76.970001,76.279999,76.400002,75.463158,2716800,A
9/18/2019,76.360001,77.57,75.75,77.57,76.61882,1982600,A
9/19/2019,77.580002,78.150002,77.32,78.07,77.112679,1743700,A
9/20/2019,78.220001,78.739998,77.910004,77.970001,77.013901,4605500,A
9/23/2019,77.480003,78.389999,77.269997,78.059998,77.102806,2217000,A
9/24/2019,78.290001,78.389999,75.639999,75.970001,75.038437,4296700,A
9/25/2019,76.050003,76.559998,75.160004,76.330002,75.394028,1739200,A
9/26/2019,76.449997,76.959999,76.089996,76.519997,75.58168,1313300,A
9/27/2019,77.019997,77.309998,75.919998,76.389999,75.453285,1639800,A
9/30/2019,76.370003,77.110001,76.330002,76.629997,75.853195,1684600,A
10/1/2019,76.5,76.889999,74.589996,74.839996,74.081329,2189100,A
10/2/2019,74.32,74.540001,72.900002,73.349998,72.606438,1999400,A
10/3/2019,73.379997,73.879997,72.470001,73.870003,73.12117,1869400,A
10/4/2019,74.080002,75.910004,74.059998,75.879997,75.110786,1260800,A
10/7/2019,75.349998,75.690002,74.639999,75.099998,74.338692,1048000,A
10/8/2019,73.970001,73.970001,71.730003,72.489998,71.755157,3001900,A
10/9/2019,73.050003,73.839996,72.639999,73.470001,72.725227,1499700,A
10/10/2019,73.43,74.43,73.43,74,73.249855,1399900,A
10/11/2019,75.550003,76.209999,75.239998,75.300003,74.536667,1200700,A
10/14/2019,75.18,75.800003,74.989998,75.18,74.417892,829500,A
10/15/2019,75.800003,76.360001,75.68,75.75,74.982109,844900,A
10/16/2019,75.300003,75.879997,74.959999,75.269997,74.506973,2275500,A
10/17/2019,75.690002,76.25,74.900002,74.919998,74.160522,1650000,A
10/18/2019,74,74.82,73.769997,74.57,73.814072,2121900,A
10/21/2019,74.879997,75.510002,74.690002,75.480003,74.714859,1641500,A
10/22/2019,75.68,76.330002,74.639999,74.690002,73.932861,1271800,A
10/23/2019,75.019997,75.889999,74.68,74.980003,74.219933,1778300,A
10/24/2019,75.029999,75.110001,74.459999,75,74.239708,1475100,A
10/25/2019,74.699997,75.970001,74.129997,75.389999,74.625755,835100,A
10/28/2019,75.690002,76.559998,75.690002,76.150002,75.378059,1143900,A
10/29/2019,75.050003,76.68,74.940002,76.169998,75.39785,1113300,A
10/30/2019,76.040001,76.150002,75.239998,76.120003,75.348358,914800,A
10/31/2019,76,76.120003,75.099998,75.75,74.982109,970500,A
11/1/2019,76.510002,77.349998,76.32,76.970001,76.189743,1106300,A
11/4/2019,77.68,77.849998,76.730003,76.739998,75.962074,1010200,A
11/5/2019,76.82,76.910004,75.470001,75.550003,74.784142,2362700,A
11/6/2019,75.699997,75.940002,74.940002,75.790001,75.021706,1355700,A
11/7/2019,76.339996,76.379997,75.68,75.910004,75.140488,860900,A
11/8/2019,75.900002,76.650002,75.650002,76.639999,75.863091,1231500,A
11/11/2019,76.25,76.849998,76.129997,76.849998,76.070961,1149200,A
11/12/2019,77,77.550003,76.720001,77.050003,76.268929,1008400,A
11/13/2019,76.82,77.5,76.559998,77.160004,76.377823,1096000,A
11/14/2019,77.209999,77.449997,76.480003,76.760002,75.98188,1113500,A
11/15/2019,76.93,78.309998,76.610001,78.260002,77.466667,1700400,A
11/18/2019,78.139999,78.5,77.5,77.940002,77.149902,1641200,A
11/19/2019,78.169998,79.489998,77.839996,79.290001,78.486229,1704800,A
11/20/2019,79.160004,79.360001,78.209999,78.519997,77.72403,2429800,A
11/21/2019,78.970001,78.970001,77.309998,78.300003,77.506264,2142200,A
11/22/2019,78.610001,79.190002,78.230003,79.120003,78.317947,1869700,A
11/25/2019,79.449997,80.459999,79.300003,80.260002,79.446388,2640800,A
11/26/2019,78.57,81.029999,77.959999,80.949997,80.129395,5329900,A
11/27/2019,81.080002,81.339996,80.690002,81.080002,80.258087,1628000,A
11/29/2019,80.959999,81.239998,80.470001,80.769997,79.951218,835800,A
12/2/2019,80.779999,80.989998,80.019997,80.349998,79.535484,1775600,A
12/3/2019,79.519997,80.110001,79.169998,80.099998,79.28801,1978200,A
12/4/2019,80.300003,81,80.18,80.93,80.109596,1690900,A
12/5/2019,80.889999,81.739998,80.5,81.529999,80.703522,1900000,A
12/6/2019,82.239998,82.419998,81.82,82.209999,81.376625,1783400,A
12/9/2019,82.339996,82.470001,81.550003,81.620003,80.792603,1913800,A
12/10/2019,82.900002,83.800003,82.699997,82.93,82.089333,3067700,A
12/11/2019,82.93,83.470001,82.57,83.419998,82.574364,1718300,A
12/12/2019,83.489998,84.980003,83.169998,84.809998,83.950264,1920800,A
12/13/2019,84.669998,84.739998,83.589996,83.709999,82.861412,1811200,A
12/16/2019,84.470001,84.970001,84,84.449997,83.593918,1371200,A
12/17/2019,84.760002,84.860001,83.779999,83.949997,83.098984,1653200,A
12/18/2019,83.75,84.050003,83.360001,83.43,82.584259,2025500,A
12/19/2019,83.949997,84.669998,83.559998,84.510002,83.653313,1696000,A
12/20/2019,84.940002,85.309998,84.32,85.190002,84.326424,2287800,A
12/23/2019,85.419998,85.440002,84.760002,85.260002,84.395714,816000,A
12/24/2019,85.449997,85.449997,84.980003,85.300003,84.435295,271900,A
12/26/2019,85.309998,85.639999,85.089996,85.449997,84.583778,649100,A
12/27/2019,85.68,85.68,85.110001,85.419998,84.554085,767700,A
12/30/2019,85.339996,85.400002,84.639999,84.900002,84.216827,742800,A
12/31/2019,84.839996,85.339996,84.669998,85.309998,84.623528,1176200,A
1/2/2020,85.900002,86.349998,85.199997,85.949997,85.258377,1410500,A
1/3/2020,84.669998,85.330002,84.5,84.57,83.889473,1118300,A
1/6/2020,84,84.82,83.599998,84.82,84.137466,1993200,A
1/7/2020,83.959999,85.260002,83.940002,85.080002,84.395378,1684700,A
